<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-11-04"><Cube currency="USD" rate="0.9872"/><Cube currency="JPY" rate="145.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.422"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.87478"/><Cube currency="HUF" rate="401.15"/><Cube currency="PLN" rate="4.6825"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.8538"/><Cube currency="CHF" rate="0.9863"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="10.2019"/><Cube currency="HRK" rate="7.5353"/><Cube currency="TRY" rate="18.3845"/><Cube currency="AUD" rate="1.5311"/><Cube currency="BRL" rate="4.9682"/><Cube currency="CAD" rate="1.3351"/><Cube currency="CNY" rate="7.0894"/><Cube currency="HKD" rate="7.7493"/><Cube currency="IDR" rate="15491.81"/><Cube currency="ILS" rate="3.5065"/><Cube currency="INR" rate="81.02"/><Cube currency="KRW" rate="1397.7"/><Cube currency="MXN" rate="19.2611"/><Cube currency="MYR" rate="4.6872"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="57.672"/><Cube currency="SGD" rate="1.3891"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="17.7983"/></Cube>
<Cube time="2022-11-03"><Cube currency="USD" rate="0.9753"/><Cube currency="JPY" rate="144.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.539"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.87228"/><Cube currency="HUF" rate="407.87"/><Cube currency="PLN" rate="4.709"/><Cube currency="RON" rate="4.9013"/><Cube currency="SEK" rate="10.932"/><Cube currency="CHF" rate="0.9889"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="10.3543"/><Cube currency="HRK" rate="7.5375"/><Cube currency="TRY" rate="18.1602"/><Cube currency="AUD" rate="1.5517"/><Cube currency="BRL" rate="5.0262"/><Cube currency="CAD" rate="1.3452"/><Cube currency="CNY" rate="7.1367"/><Cube currency="HKD" rate="7.656"/><Cube currency="IDR" rate="15400.2"/><Cube currency="ILS" rate="3.4847"/><Cube currency="INR" rate="80.8845"/><Cube currency="KRW" rate="1391.75"/><Cube currency="MXN" rate="19.2363"/><Cube currency="MYR" rate="4.6271"/><Cube currency="NZD" rate="1.6957"/><Cube currency="PHP" rate="57.463"/><Cube currency="SGD" rate="1.3878"/><Cube currency="THB" rate="37.091"/><Cube currency="ZAR" rate="18.0173"/></Cube>
<Cube time="2022-11-02"><Cube currency="USD" rate="0.9908"/><Cube currency="JPY" rate="145.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.506"/><Cube currency="DKK" rate="7.4431"/><Cube currency="GBP" rate="0.861"/><Cube currency="HUF" rate="407"/><Cube currency="PLN" rate="4.7035"/><Cube currency="RON" rate="4.912"/><Cube currency="SEK" rate="10.9065"/><Cube currency="CHF" rate="0.9861"/><Cube currency="ISK" rate="143.7"/><Cube currency="NOK" rate="10.2388"/><Cube currency="HRK" rate="7.5335"/><Cube currency="TRY" rate="18.4488"/><Cube currency="AUD" rate="1.5426"/><Cube currency="BRL" rate="5.0964"/><Cube currency="CAD" rate="1.347"/><Cube currency="CNY" rate="7.2156"/><Cube currency="HKD" rate="7.7774"/><Cube currency="IDR" rate="15492.57"/><Cube currency="ILS" rate="3.4987"/><Cube currency="INR" rate="81.992"/><Cube currency="KRW" rate="1402.01"/><Cube currency="MXN" rate="19.4921"/><Cube currency="MYR" rate="4.6944"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="57.841"/><Cube currency="SGD" rate="1.3983"/><Cube currency="THB" rate="37.314"/><Cube currency="ZAR" rate="17.9608"/></Cube>
<Cube time="2022-11-01"><Cube currency="USD" rate="0.9947"/><Cube currency="JPY" rate="146.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.484"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.86058"/><Cube currency="HUF" rate="406.9"/><Cube currency="PLN" rate="4.7053"/><Cube currency="RON" rate="4.9138"/><Cube currency="SEK" rate="10.874"/><Cube currency="CHF" rate="0.9878"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.1835"/><Cube currency="HRK" rate="7.5342"/><Cube currency="TRY" rate="18.5216"/><Cube currency="AUD" rate="1.5409"/><Cube currency="BRL" rate="5.1337"/><Cube currency="CAD" rate="1.3469"/><Cube currency="CNY" rate="7.2165"/><Cube currency="HKD" rate="7.8079"/><Cube currency="IDR" rate="15534.6"/><Cube currency="ILS" rate="3.4922"/><Cube currency="INR" rate="82.084"/><Cube currency="KRW" rate="1404.63"/><Cube currency="MXN" rate="19.5984"/><Cube currency="MYR" rate="4.7119"/><Cube currency="NZD" rate="1.6876"/><Cube currency="PHP" rate="57.786"/><Cube currency="SGD" rate="1.4017"/><Cube currency="THB" rate="37.45"/><Cube currency="ZAR" rate="17.9802"/></Cube>
<Cube time="2022-10-31"><Cube currency="USD" rate="0.9914"/><Cube currency="JPY" rate="147.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.488"/><Cube currency="DKK" rate="7.4444"/><Cube currency="GBP" rate="0.86115"/><Cube currency="HUF" rate="409.65"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9143"/><Cube currency="SEK" rate="10.901"/><Cube currency="CHF" rate="0.9925"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.3028"/><Cube currency="HRK" rate="7.531"/><Cube currency="TRY" rate="18.4562"/><Cube currency="AUD" rate="1.5529"/><Cube currency="BRL" rate="5.2694"/><Cube currency="CAD" rate="1.3553"/><Cube currency="CNY" rate="7.238"/><Cube currency="HKD" rate="7.7822"/><Cube currency="IDR" rate="15489.55"/><Cube currency="ILS" rate="3.4933"/><Cube currency="INR" rate="82.1035"/><Cube currency="KRW" rate="1416.12"/><Cube currency="MXN" rate="19.7122"/><Cube currency="MYR" rate="4.6873"/><Cube currency="NZD" rate="1.7099"/><Cube currency="PHP" rate="57.8"/><Cube currency="SGD" rate="1.4038"/><Cube currency="THB" rate="37.748"/><Cube currency="ZAR" rate="18.1736"/></Cube>
<Cube time="2022-10-28"><Cube currency="USD" rate="0.9951"/><Cube currency="JPY" rate="146.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.465"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.8612"/><Cube currency="HUF" rate="411.7"/><Cube currency="PLN" rate="4.7275"/><Cube currency="RON" rate="4.9189"/><Cube currency="SEK" rate="10.9403"/><Cube currency="CHF" rate="0.992"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.2695"/><Cube currency="HRK" rate="7.532"/><Cube currency="TRY" rate="18.5219"/><Cube currency="AUD" rate="1.5511"/><Cube currency="BRL" rate="5.327"/><Cube currency="CAD" rate="1.3542"/><Cube currency="CNY" rate="7.2159"/><Cube currency="HKD" rate="7.8107"/><Cube currency="IDR" rate="15481.88"/><Cube currency="ILS" rate="3.5215"/><Cube currency="INR" rate="82.0565"/><Cube currency="KRW" rate="1417.7"/><Cube currency="MXN" rate="19.7718"/><Cube currency="MYR" rate="4.6994"/><Cube currency="NZD" rate="1.7151"/><Cube currency="PHP" rate="57.739"/><Cube currency="SGD" rate="1.4055"/><Cube currency="THB" rate="37.724"/><Cube currency="ZAR" rate="18.053"/></Cube>
<Cube time="2022-10-27"><Cube currency="USD" rate="1.0037"/><Cube currency="JPY" rate="147.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.53"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.86745"/><Cube currency="HUF" rate="412.15"/><Cube currency="PLN" rate="4.7585"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.9583"/><Cube currency="CHF" rate="0.9949"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="10.342"/><Cube currency="HRK" rate="7.533"/><Cube currency="TRY" rate="18.681"/><Cube currency="AUD" rate="1.561"/><Cube currency="BRL" rate="5.3889"/><Cube currency="CAD" rate="1.3672"/><Cube currency="CNY" rate="7.2552"/><Cube currency="HKD" rate="7.8782"/><Cube currency="IDR" rate="15629.06"/><Cube currency="ILS" rate="3.5376"/><Cube currency="INR" rate="82.656"/><Cube currency="KRW" rate="1428.57"/><Cube currency="MXN" rate="20.015"/><Cube currency="MYR" rate="4.7324"/><Cube currency="NZD" rate="1.7316"/><Cube currency="PHP" rate="58.441"/><Cube currency="SGD" rate="1.4154"/><Cube currency="THB" rate="37.975"/><Cube currency="ZAR" rate="18.1521"/></Cube>
<Cube time="2022-10-26"><Cube currency="USD" rate="1.0023"/><Cube currency="JPY" rate="147.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.535"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.86603"/><Cube currency="HUF" rate="408.09"/><Cube currency="PLN" rate="4.7548"/><Cube currency="RON" rate="4.8806"/><Cube currency="SEK" rate="10.953"/><Cube currency="CHF" rate="0.9917"/><Cube currency="ISK" rate="143.5"/><Cube currency="NOK" rate="10.3408"/><Cube currency="HRK" rate="7.532"/><Cube currency="TRY" rate="18.6461"/><Cube currency="AUD" rate="1.5466"/><Cube currency="BRL" rate="5.2944"/><Cube currency="CAD" rate="1.3568"/><Cube currency="CNY" rate="7.1948"/><Cube currency="HKD" rate="7.8678"/><Cube currency="IDR" rate="15589.27"/><Cube currency="ILS" rate="3.5145"/><Cube currency="INR" rate="82.206"/><Cube currency="KRW" rate="1422.11"/><Cube currency="MXN" rate="19.8501"/><Cube currency="MYR" rate="4.7262"/><Cube currency="NZD" rate="1.7249"/><Cube currency="PHP" rate="58.493"/><Cube currency="SGD" rate="1.4104"/><Cube currency="THB" rate="37.862"/><Cube currency="ZAR" rate="18.0212"/></Cube>
<Cube time="2022-10-25"><Cube currency="USD" rate="0.9861"/><Cube currency="JPY" rate="146.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.472"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.87143"/><Cube currency="HUF" rate="413.7"/><Cube currency="PLN" rate="4.777"/><Cube currency="RON" rate="4.9036"/><Cube currency="SEK" rate="10.9728"/><Cube currency="CHF" rate="0.9888"/><Cube currency="ISK" rate="142.9"/><Cube currency="NOK" rate="10.391"/><Cube currency="HRK" rate="7.5315"/><Cube currency="TRY" rate="18.3508"/><Cube currency="AUD" rate="1.5599"/><Cube currency="BRL" rate="5.2254"/><Cube currency="CAD" rate="1.3537"/><Cube currency="CNY" rate="7.2072"/><Cube currency="HKD" rate="7.7407"/><Cube currency="IDR" rate="15407.12"/><Cube currency="ILS" rate="3.506"/><Cube currency="INR" rate="81.653"/><Cube currency="KRW" rate="1417.5"/><Cube currency="MXN" rate="19.6353"/><Cube currency="MYR" rate="4.6697"/><Cube currency="NZD" rate="1.7321"/><Cube currency="PHP" rate="57.988"/><Cube currency="SGD" rate="1.405"/><Cube currency="THB" rate="37.758"/><Cube currency="ZAR" rate="18.2211"/></Cube>
<Cube time="2022-10-24"><Cube currency="USD" rate="0.9851"/><Cube currency="JPY" rate="146.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.482"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.8707"/><Cube currency="HUF" rate="411.88"/><Cube currency="PLN" rate="4.7908"/><Cube currency="RON" rate="4.9128"/><Cube currency="SEK" rate="11.0795"/><Cube currency="CHF" rate="0.9856"/><Cube currency="ISK" rate="142.5"/><Cube currency="NOK" rate="10.392"/><Cube currency="HRK" rate="7.5337"/><Cube currency="TRY" rate="18.3298"/><Cube currency="AUD" rate="1.5631"/><Cube currency="BRL" rate="5.1461"/><Cube currency="CAD" rate="1.3502"/><Cube currency="CNY" rate="7.1544"/><Cube currency="HKD" rate="7.7329"/><Cube currency="IDR" rate="15362.63"/><Cube currency="ILS" rate="3.4997"/><Cube currency="INR" rate="81.5451"/><Cube currency="KRW" rate="1418.4"/><Cube currency="MXN" rate="19.6514"/><Cube currency="MYR" rate="4.6674"/><Cube currency="NZD" rate="1.7343"/><Cube currency="PHP" rate="58.021"/><Cube currency="SGD" rate="1.4008"/><Cube currency="THB" rate="37.6"/><Cube currency="ZAR" rate="18.0625"/></Cube>
<Cube time="2022-10-21"><Cube currency="USD" rate="0.973"/><Cube currency="JPY" rate="147.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.511"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.87728"/><Cube currency="HUF" rate="412.88"/><Cube currency="PLN" rate="4.7885"/><Cube currency="RON" rate="4.9125"/><Cube currency="SEK" rate="11.0868"/><Cube currency="CHF" rate="0.9855"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="10.4315"/><Cube currency="HRK" rate="7.5325"/><Cube currency="TRY" rate="18.0988"/><Cube currency="AUD" rate="1.5646"/><Cube currency="BRL" rate="5.1117"/><Cube currency="CAD" rate="1.3465"/><Cube currency="CNY" rate="7.0504"/><Cube currency="HKD" rate="7.6376"/><Cube currency="IDR" rate="15199.12"/><Cube currency="ILS" rate="3.4803"/><Cube currency="INR" rate="80.739"/><Cube currency="KRW" rate="1404.32"/><Cube currency="MXN" rate="19.5521"/><Cube currency="MYR" rate="4.6101"/><Cube currency="NZD" rate="1.7347"/><Cube currency="PHP" rate="57.287"/><Cube currency="SGD" rate="1.3917"/><Cube currency="THB" rate="37.349"/><Cube currency="ZAR" rate="18.0021"/></Cube>
